id	filename	md5	size	state
e700e0ee-6bbe-4cad-94c0-2705b4cfac77	43209c3d-5379-4a18-83dd-163aa9749ae8.wxs.aliquot_ensemble_masked.maf.gz	aa393ae89e41a54e958ea721347d4e8e	32201	released
1b382070-4c04-4a23-8bca-d9ee36c53d47	56269774-d821-420c-8c43-a22111babcc5.wxs.aliquot_ensemble_masked.maf.gz	b5fe3603b854383c15519e2fb39a1b96	44965	released
1d3ef85a-b5d5-461e-8ae9-b47895115ed9	3421b3d3-e961-451d-b452-e2b607533d19.wxs.aliquot_ensemble_masked.maf.gz	f9fdc8517ed191dcd49d0cbea1a8a7e8	46640	released
a06d8321-4867-437a-bc09-1f9e04a9b22f	9eef93ce-eadc-4010-89a5-2f8929e0e091.wxs.aliquot_ensemble_masked.maf.gz	fb2779dcc6c981f4c02b2c34e17a77ff	69315	released
2b665386-8b2d-4999-b125-bf00ca5bcf8e	e55e3eba-2181-4230-bc39-b64c484e15b1.wxs.aliquot_ensemble_masked.maf.gz	7ebd780f33b1db161b46caf7bc9a49d6	130087	released
9e726d8f-490b-4352-a3bf-a3bfe063dabe	065e42ee-8299-4b4a-a9a0-1bf646952c15.wxs.aliquot_ensemble_masked.maf.gz	33816bf9d6851ddcc14543db0611c88c	47435	released
deabfde6-4579-4585-85dd-05245446e1aa	693e68b7-4eeb-4c9e-b08b-f586d4247b4c.wxs.aliquot_ensemble_masked.maf.gz	cefa0758add3aef3a3d8b5e59c2ac89e	114075	released
3cb287d4-4de0-48e9-aa7e-6dac44363360	e8a2594c-7c6e-476e-be39-fdc0688e45bb.wxs.aliquot_ensemble_masked.maf.gz	10e6dafe88efebe57b743cb426444222	59119	released
e2c19b73-08e1-4dde-bfa3-a97313c2051c	8ab41759-32a6-4b72-911f-507260ed2c9a.wxs.aliquot_ensemble_masked.maf.gz	549b8f693ff1c979989348c3384b74f1	122583	released
e62aaf6b-abf9-4129-9e80-a576432b0437	7a49bae8-1052-4ade-94eb-843842910c24.wxs.aliquot_ensemble_masked.maf.gz	2aabf8a081debf337a3bf0c0966b4871	11925	released
56ee7c04-78c2-4484-bbff-7bca5056a4e3	2f2bb436-47e8-4f0e-840f-13073e79be16.wxs.aliquot_ensemble_masked.maf.gz	11b59259b449ad16e271fa61967470c7	24983	released
009254a2-ea81-4c76-8044-7267a9f81364	dcc71d2d-9707-4234-a3e7-49b9cf977250.wxs.aliquot_ensemble_masked.maf.gz	180242ac6e7db78cf6e5faa5198779fd	60490	released
deeee256-b133-4a0b-ac1f-ce9a4e4929e4	5cf654d0-0686-4272-8135-1d7f67ed39e1.wxs.aliquot_ensemble_masked.maf.gz	0d660886ee3a7eb9ac5e5b88681029fe	169918	released
5ee9ff69-bbba-4d72-a9f4-e2e4b282799e	9fb8bda1-9ca8-480d-9c64-08114554bf71.wxs.aliquot_ensemble_masked.maf.gz	7b685df23ab242bcf99c0e61d317a046	20338	released
806c719d-7919-46a1-80bf-5239b2d951f3	ade490e6-b430-4ee5-8160-52810d506048.wxs.aliquot_ensemble_masked.maf.gz	c438999e781086c0bd61d4164e992dc9	86974	released
96dfac91-0f8f-4ae7-86ea-77092d3159c4	083ba3f9-a51e-4150-95c1-6cb1a014f72b.wxs.aliquot_ensemble_masked.maf.gz	b77600c9a0db01438b8b58e6b8807a5c	79586	released
597cdc66-17b0-496a-b51d-778df192aca7	3e9c84da-741e-4647-bc34-a17b4e637f0e.wxs.aliquot_ensemble_masked.maf.gz	8a58ed63b53cc85d9f9a82c13ab53785	41810	released
dc2f5320-ada0-44f6-b9d3-dea5d372ad85	5f719432-ed9c-4945-826b-e1a3a51eb239.wxs.aliquot_ensemble_masked.maf.gz	4b5ac0d9774f170c212201deffdb3e11	33863	released
fbf056f2-8cd3-4ad1-83a1-608f41362823	7a5fb9c5-bc52-4c7f-a65f-8660e7fca8d8.wxs.aliquot_ensemble_masked.maf.gz	7db033004dec9cf556d9c87fc02f36de	22026	released
bbc1ad5f-d03b-496d-8a87-cb44add8df78	9292f47c-e1be-495f-840c-67713b228f43.wxs.aliquot_ensemble_masked.maf.gz	95847a5c903e822f3644814fcbb2b596	75388	released
e3d741c4-b6a0-4a75-8ff7-e166275aca67	a324b5c6-1af2-4d82-a099-651259c3e7b1.wxs.aliquot_ensemble_masked.maf.gz	56f1f5b850f3d7a973a6d89f897ce7d0	55934	released
c3e9da34-e175-45ea-879b-70b32d6a26d7	f97bc3f1-c307-455c-84ea-260972ba53a5.wxs.aliquot_ensemble_masked.maf.gz	7c137f52819ba6945a836996b4d56f9b	122447	released
2284dc0d-26f5-47ad-8795-fc0e6a52fc39	d7d2ee76-e53a-41d5-ad1b-318316605503.wxs.aliquot_ensemble_masked.maf.gz	0b8f68f1703e1cefc362fa7afac990ba	136198	released
31739152-50da-42a3-b550-04d8d845c9f6	0f68b123-763d-4f35-8d1f-3505a32a8b04.wxs.aliquot_ensemble_masked.maf.gz	2c153220895b9c329eef0f52d6718f06	80275	released
67febf49-d292-43ad-9b0c-e2482018239e	7603c50b-f17f-422b-b46b-3562d810d35f.wxs.aliquot_ensemble_masked.maf.gz	bf4e5c4a560fa6cbf825a802d3433541	62313	released
e271cba0-6073-4c71-9579-618660c5e88e	13bb529e-a004-4bed-8f82-715ab61c9c54.wxs.aliquot_ensemble_masked.maf.gz	dc8b308f8fc9bd9d8490f783e0851172	1141	released
a55a84ff-6b54-43e5-819e-41a61aaefc21	5bf6712f-b9e2-4b1a-b47d-faf88cf5c815.wxs.aliquot_ensemble_masked.maf.gz	bd6a9289cac470a03e53a99528f7ae29	87305	released
f4a582e9-b16b-4b55-8a8e-fb903ad8c7f3	66e22bc9-def6-4e3b-827e-86a6c80a14aa.wxs.aliquot_ensemble_masked.maf.gz	c8f88b5a32b90aa85242465d2bf7f2f1	154823	released
51343b78-dbe6-4d9e-a124-d52c9fdb1da3	b1b58893-a2f1-4544-9167-a5708e496b8b.wxs.aliquot_ensemble_masked.maf.gz	6c6418f2b4161459117dd63c222c84d7	52637	released
13385ac0-62f0-485d-9d91-6fb35e13c8a7	466edf87-d661-448c-a21c-309cc2fba04d.wxs.aliquot_ensemble_masked.maf.gz	43e55b5c5c39304782e70c4e7bfa5c3f	30830	released
5e0543f7-b052-4b4c-bb13-fcb2334d0290	6a1dcb38-e271-401f-8522-33b64516b33c.wxs.aliquot_ensemble_masked.maf.gz	38c1fe9c7417ade7ba8daf510dceba7c	211023	released
dd0edced-b810-4279-8b63-8cd685144d76	7e73f972-3056-4982-a4a8-02d42906c1db.wxs.aliquot_ensemble_masked.maf.gz	78a95068e15696e875197ccc0c23c9df	66415	released
eeef8b04-b4ab-46e7-bd5c-d37fcc3261f9	1c719d86-a127-4b63-a64a-64cc9a7cb12f.wxs.aliquot_ensemble_masked.maf.gz	3a74b295c2c45ac31ba84eb1a721ed3e	115475	released
c10bb471-ba34-4065-b2e8-da6fecc752a8	a7550f91-c88f-476e-87cd-b1c57e5dd933.wxs.aliquot_ensemble_masked.maf.gz	60f05e0027a08c0522574b20249a772d	89780	released
e6904dc6-20b1-4448-8629-45d13afe27d2	3f604989-5d49-4485-adbb-3b852728edf5.wxs.aliquot_ensemble_masked.maf.gz	c8e8790154beb7a70478e0cf76c9966a	86316	released
81e10aac-942a-4721-a479-ed2ecfba4cf0	564625f6-744a-4396-9543-c990a65658d1.wxs.aliquot_ensemble_masked.maf.gz	1647b4d2edef6f554cbd596ee71fb09e	72455	released
2683954a-faef-431d-8774-e8600a82489a	c67c3019-0bb4-4b0d-bcc6-cb04539fca97.wxs.aliquot_ensemble_masked.maf.gz	4e35ed752ab678ffb435a46c7b072d42	112015	released
895880e5-7b19-42e1-96c6-315b0ae8fe8d	cc21509c-70c0-44ee-8a00-51541483875e.wxs.aliquot_ensemble_masked.maf.gz	6fa9abfca3c59ee318090b3b643a290e	24529	released
5f0e2f26-1ba2-4b11-834c-be790ded0cd0	22e6d884-4d40-40a0-a333-c000abf48eed.wxs.aliquot_ensemble_masked.maf.gz	ee105e8ffb6e0e4f184721754b2574cc	221057	released
4cd36182-a24b-4c88-98c1-9803de6d1fba	5bb33cea-1e79-4dd0-912f-5360ffe6593c.wxs.aliquot_ensemble_masked.maf.gz	c92a2c353442972e6be3d5df139f8699	151924	released
3ce94d9a-0895-4392-97c1-46995f5a4689	3d04500e-bb2e-415f-a95b-d1ceae3f5a76.wxs.aliquot_ensemble_masked.maf.gz	0b3df887c153b518827d60d0436ecc5b	61457	released
995eab27-c676-4fec-888c-53553fa9fedb	0fc50699-cd84-46ba-a5c3-9eef5eb80fe3.wxs.aliquot_ensemble_masked.maf.gz	e243fb8b51f431089297383e80077fb0	20202	released
69861679-14b7-4cf3-ba5d-9c1b5298cea9	2f8c9e0b-c1f6-4b4c-9520-aeec0db1e1b2.wxs.aliquot_ensemble_masked.maf.gz	6d3f17d126947e19cfe55d668594a8fb	24096	released
9e090ec2-97b1-4d69-9a9e-8f04572482a0	1bac9e77-5bed-47d5-84e2-284f9ac7ec3e.wxs.aliquot_ensemble_masked.maf.gz	37a86f4b6a3fd1369b1a5381728fb4d3	8951	released
a3ce76ae-6226-4f5a-9bd6-8ba870537770	e887db8d-cd20-489e-990d-f36c36029d50.wxs.aliquot_ensemble_masked.maf.gz	1a337d93d7dbd8faba0d639fd1420e09	13515	released
8ef33e93-f001-4967-8243-fc0069390f28	e376cd13-49c0-4c46-bfb9-5d5230bfb35e.wxs.aliquot_ensemble_masked.maf.gz	33ae2c2dcc4bb8d26791b63512c1e9cd	189888	released
1a7eb0f8-145d-40da-8e64-9903a9b0c05d	3887a094-71b3-4ce4-a09f-880562e8e84d.wxs.aliquot_ensemble_masked.maf.gz	487f336d55a5491595aecb2fc138d97b	12890	released
7d1c7dac-2db1-4da0-a2b7-b2ce57cae444	2fbeb9a8-bb2f-4f04-be85-6d74f26b1ab4.wxs.aliquot_ensemble_masked.maf.gz	36d73661f7b1131ee2b2eb83bedfb9fa	9870	released
eb2d2ddd-bde0-4f5c-8f44-c1d46ec8b30f	89710ba9-e529-43d7-8b6d-9b1dc9647567.wxs.aliquot_ensemble_masked.maf.gz	ca9489ef3abcd8368a9d9a6bfdd6f19b	7384	released
dab76aa1-657a-4ac6-9af1-9f98e7b241af	48bfa6c8-ed88-4ec7-b3ea-2e2942cf7a1b.wxs.aliquot_ensemble_masked.maf.gz	2e69103dec48c122c5071d6f8c52802e	22126	released
1611529e-832b-459d-b3f4-931da71ca6e4	e4619993-f43e-4b72-82d0-f3570c371e62.wxs.aliquot_ensemble_masked.maf.gz	6a0db544af6a3e8c64e234b513c4170b	6357	released
908e3fcb-a017-46f9-b298-fe3bce5e2d3b	29efdada-98b5-4c3e-a8ef-b95caedd2d5f.wxs.aliquot_ensemble_masked.maf.gz	789e148f7caf4fc8e5125e968f6ca30d	9467	released
48c7ba2b-3821-4c69-a25f-fbce494aff0e	15d6af6e-5930-48d2-8856-7ab8c69b34d5.wxs.aliquot_ensemble_masked.maf.gz	eddf9adef557295295f134a02b03b166	18676	released
252d8e71-5b0c-45de-9c02-82c019e7d6cc	2b260667-d765-4e0c-9e28-ba6537d749c1.wxs.aliquot_ensemble_masked.maf.gz	7a37be5048155392a7abd972f01adaf5	9780	released
972b040c-3d5b-4fe2-aba4-4aa9ffe44e44	a21b3645-df5a-4bbd-a09a-5b1096521c5f.wxs.aliquot_ensemble_masked.maf.gz	050c5a1dde793e1674a5c6dcf390bcc0	10432	released
73061008-c053-44ea-be8f-4a25d623c274	f8b625a9-8477-4909-91f6-733887ed5923.wxs.aliquot_ensemble_masked.maf.gz	6cffda0ac242b956838cf68163f3560b	17640	released
51fe62f9-77a2-481b-9912-8a4de10b90de	e3c57958-0c5b-4ea9-8e78-4b1f7ff7e085.wxs.aliquot_ensemble_masked.maf.gz	a1beb83ee99b35aa060b8b22ca4c2aaf	15139	released
1a615805-0368-4f77-acda-c44b6ec08cb4	8cf4ad6e-de1d-4e1a-8da9-7ebf8644c35d.wxs.aliquot_ensemble_masked.maf.gz	6d478ee74023020f9e194425589e35a2	7130	released
8ad0034c-4893-4197-bf38-b1ccc96317c2	65cfbdec-06f1-4685-a74f-a96427884c81.wxs.aliquot_ensemble_masked.maf.gz	86729aefc52d8bebbea3d79da024be24	12539	released
a55d53ef-c14a-4d5c-a047-88bee1c995bd	8752685f-ed80-4684-8174-858747f4ac1c.wxs.aliquot_ensemble_masked.maf.gz	289f18d62e48b5f1eeb28ed4e50da94c	28146	released
ee67d424-0bab-4ab5-9874-05583c2dc221	038c53a3-6af9-4a3c-8099-f35ca30217e2.wxs.aliquot_ensemble_masked.maf.gz	c04cc5903065f2635d9ab0c9a037f410	9973	released
30449f9e-06d0-4d2b-be2e-acb9faaa8058	16e04782-9c9f-4717-b4a7-bc9120cf927d.wxs.aliquot_ensemble_masked.maf.gz	a67e6f53fbdb5467da0d7c224d90bba4	23933	released
3b78b369-1c53-4dd4-b611-cd40eb3b304c	8763dd9b-855d-410c-9dc0-67efeb77f2a9.wxs.aliquot_ensemble_masked.maf.gz	3492b17de99b41a859c16cee50df8c57	16415	released
0ca9777f-7b4e-4cce-a01c-fb69bb91a68f	bea425ec-fd3e-43f0-8670-9cb10a9e7449.wxs.aliquot_ensemble_masked.maf.gz	26300ffd6a9b45dadf686b3f1aaed91f	13013	released
aeb378ff-3975-4ea2-8db2-ff9a619cb1ec	31a20d5c-a9ee-4ade-ab17-d585b137a2ac.wxs.aliquot_ensemble_masked.maf.gz	77ae3f29422c474348268021364d489f	16141	released
8662604b-6479-4631-997f-0339c1dfa45c	0186cff7-7fc8-48d1-9539-b034424ce762.wxs.aliquot_ensemble_masked.maf.gz	4b22f5cb990c081053757edeeaca9586	8115	released
7a6e6d7d-7d80-4879-9438-1bd279216bd8	c4620b1e-9217-4996-97db-7f8882724a98.wxs.aliquot_ensemble_masked.maf.gz	5f1d30df827fb8b32d7e6964baff195c	16911	released
9d097eeb-df5a-4beb-aa9b-7bdb8d0e4045	f288c8f1-f8a6-4825-9595-99fd4675df19.wxs.aliquot_ensemble_masked.maf.gz	34c51947654bd077e5ae8b80f9501cb8	14934	released
062c978f-1824-4daf-ad6c-d2159e170f60	2b84d6b1-3c60-4dee-974d-b463b41377f1.wxs.aliquot_ensemble_masked.maf.gz	88d0ed0d15f08c074131d532aa3e9cf4	13797	released
137773dc-4550-4a83-a53c-ff8a293b0665	9a255d92-cb44-4907-b89e-7205d7f8c85c.wxs.aliquot_ensemble_masked.maf.gz	93033c879926e8ac9fd18830ad7d271c	18023	released
d68cfc6a-eebc-42cf-a247-c7c4847e57d8	2a36b2f7-259f-4d1b-b65c-304d2ea38893.wxs.aliquot_ensemble_masked.maf.gz	c5c21461e6b019e820789a31610bfb77	15126	released
9aa80cda-6113-431d-bd64-f6edf9d7e4f5	9f4bcb20-23bf-4dfb-bfc3-e775834adf7a.wxs.aliquot_ensemble_masked.maf.gz	d11f8c9e02c7c6e524fb07090d25cdc9	11768	released
4bf1af00-661d-460a-8c3f-8e618d19af95	4e04b69c-d7a2-4ed9-a18a-fa27a3a73233.wxs.aliquot_ensemble_masked.maf.gz	521a5da28533318ba6d323910014d5b5	10766	released
844eb81b-7ca8-4843-9313-3d66a4967685	916bfa7e-9bdc-4593-87b4-0f921c6d4c32.wxs.aliquot_ensemble_masked.maf.gz	9db8be8e07875e7966f50f2a21be68ef	10827	released
1750b35d-8282-4a05-802a-ea664d02e4ad	a1523f40-a9b9-48b1-b1ba-8f4e6364d340.wxs.aliquot_ensemble_masked.maf.gz	268739aac1bb03e28923e3c40d165b25	17163	released
5e203784-230e-4344-8b08-dd8215b16ad1	2527d1f9-d9c6-4b4d-8a15-c0fb7b6fefe6.wxs.aliquot_ensemble_masked.maf.gz	61336eaa43e0abdc23a276f2c3418084	12820	released
19cea6e9-f383-4f36-828f-b25e928f6372	b1d07191-4ac2-40a7-946f-b147377e01a9.wxs.aliquot_ensemble_masked.maf.gz	5a55675faa07591880ba968a7278bde7	14831	released
fc1b82b3-372c-49e7-af89-f4f7b7c883ec	d6d24f58-fbec-43a6-b7bd-f260a265e022.wxs.aliquot_ensemble_masked.maf.gz	76740ceea790a90ee6b41fc11c8e599a	13482	released
32ba9e1f-c416-4bcc-a52e-b4fcf87dfc23	e36918f0-9839-4722-b068-5a31319860e7.wxs.aliquot_ensemble_masked.maf.gz	1c083927cce7373c69a32c8c515a17be	24340	released
ba43b85e-5dae-464b-b1fd-a85eed7aecf8	feb92bc0-4703-4cf2-9270-4a92c496ab76.wxs.aliquot_ensemble_masked.maf.gz	f6ffc16a0d6998e5192d93a6c8a380c6	13247	released
000dcbf6-d976-41a6-9086-1ee080ea6a55	46359501-e75b-4e86-af89-36b5ada5ef46.wxs.aliquot_ensemble_masked.maf.gz	34e9b36c80a29b2514193ba5500b9968	13084	released
612a3406-4f9d-404a-a9b4-94b10f5c87e2	f16652c8-fca1-415f-a2fc-1e4bacf2049b.wxs.aliquot_ensemble_masked.maf.gz	7f646c55bbd4affb8a17b28e1e0db0f2	11417	released
1731b310-c06d-44ff-b974-b82f6182ba61	06f9f396-58c0-44b2-9080-9687707d9262.wxs.aliquot_ensemble_masked.maf.gz	abf558c9febf409a894fc71dbe2340d3	10234	released
819e9719-b03d-474f-9d4d-0d21f32f9e6d	ca23fff0-1d20-4fb9-8e40-7487692e68da.wxs.aliquot_ensemble_masked.maf.gz	9d4e1a5715cb7535ecfabb019b1e3c82	10199	released
54a75df8-fa6b-48f8-9956-f56cdc7686d3	d03aee16-2661-4275-8db7-6ab94609c35a.wxs.aliquot_ensemble_masked.maf.gz	d8ad80a8942c41ffc90a000946eeb514	8378	released
2a35bceb-bc60-4870-ae64-f8334bb9276c	3d21f9ad-bcaf-4acb-b697-90a16bc32a54.wxs.aliquot_ensemble_masked.maf.gz	123f10ed8e02abaa9a71756bce27a1e2	13115	released
96a169e8-70fe-4af0-ae4f-3da09e12d19b	18a60613-3b88-45f3-b76a-f65d5c116faf.wxs.aliquot_ensemble_masked.maf.gz	063fe95842ea7d1312758626448fe011	41009	released
ada4474f-325e-4f18-b947-5217bb45f29f	4e3d71f3-27f7-4ad3-8e90-d8def208cd7a.wxs.aliquot_ensemble_masked.maf.gz	4f6ebe74b0cd10054505b18e90718e16	23725	released
0e49d31a-0480-4104-bd08-83ddefb7d92d	dd406ca7-d811-4774-8b39-b30fa3dfafac.wxs.aliquot_ensemble_masked.maf.gz	fdfc99d89d036bd70a6eadadd1bebc68	16217	released
a04c8ce0-db27-4b61-9f74-793cf2ff899a	0d613b2d-0dc8-4112-9c76-c56c280180be.wxs.aliquot_ensemble_masked.maf.gz	90ad17d8fdbd265470cbc1c6de34a27b	45187	released
d51a77e6-432a-41c0-810b-a5d335e1ba0f	fc250b7b-e636-4596-a506-6de4060f6e31.wxs.aliquot_ensemble_masked.maf.gz	dbf0de6e80ef7711a75d149984e7479b	24365	released
820e3bc9-6d96-4ffc-bb08-02bcc9e1c02b	cc84fcf4-3d9b-4602-8360-0c618afc60ff.wxs.aliquot_ensemble_masked.maf.gz	32a470ea04d163047a896b9ba0587669	30007	released
6601ffae-5f7f-45cb-95ab-ec81a4fbad7b	ddd9414a-b8e4-48f8-803f-c22a8cbd03bf.wxs.aliquot_ensemble_masked.maf.gz	85f1970e256c9700a3c1f02c7761919a	17086	released
226968c0-c961-4057-8119-0cd67ff5e4cb	0422c6f2-b53e-42cc-8a17-6151ce5a5c72.wxs.aliquot_ensemble_masked.maf.gz	37d3edd35214bfb61acce4e59f580bf5	474672	released
9a5c2307-24a1-40e7-8d0a-39c8c04946fe	4071139d-dd6d-46ac-9432-f3465e4f5ab1.wxs.aliquot_ensemble_masked.maf.gz	e66fdb38f9b4fa5d0947a608b9879e54	16650	released
1882ea06-160e-4a6e-9cba-22b6a652ed48	b7704eb9-9582-4b1a-8e12-cdc15a2ad629.wxs.aliquot_ensemble_masked.maf.gz	9ecde7c88a3e8b5ba1f52ef688b5e30a	25110	released
ca2ff0f9-f1a3-4464-87eb-6e62887523a1	47cc09a3-2697-4c4c-83c2-9bb28c9fb893.wxs.aliquot_ensemble_masked.maf.gz	e2e6a098673a61c89be1c553ecc021b9	27255	released
fcc86ec0-11b3-4b90-a20d-4d1d1b96e181	7d00ef81-99fe-4c09-a27b-159c1476e65d.wxs.aliquot_ensemble_masked.maf.gz	a01a45c172b47a75d3daba831b1c20ff	1911	released
c01349a9-6aa6-4509-ab0f-7a035343c030	89571ab1-6310-49b6-9ac4-d8434c966013.wxs.aliquot_ensemble_masked.maf.gz	8a9da2972668de92ab21c3d0e556cf1b	1141	released
aaabf288-4072-45bc-8bfb-3377cd6d5d75	9b90a815-35d4-44ed-bb25-7ddb100bf3df.wxs.aliquot_ensemble_masked.maf.gz	3a32aa491ede3e3dd32ca0bbfb201e78	32853	released
3fa9075d-b80e-43cb-b8b5-82fd621c343a	ece2d8c2-ac72-43c8-82d6-d1f997701fb9.wxs.aliquot_ensemble_masked.maf.gz	af4a97b74a779f539c02f1e6ea91d624	7471	released
b2e932a8-941b-4d60-8ce9-a89d325420ab	521c1cc6-1867-45af-bbff-a98abd2ab483.wxs.aliquot_ensemble_masked.maf.gz	fe394642e6aad3e6997b12d8b91e8b3c	14112	released
1df8c9bc-5761-4860-a158-b1b623ecd13c	7c2b2013-b20d-4857-a689-f3a83057fda3.wxs.aliquot_ensemble_masked.maf.gz	76d81e413667a7892eb939612f87c5f8	45643	released
266ddbc9-1881-4402-8a3e-534a780d65a0	aca56820-c795-4903-8dfa-d93240ba404c.wxs.aliquot_ensemble_masked.maf.gz	d2590d441056f163743a952376b0aef1	47492	released
c0e9e9b9-a1d4-4d82-b664-9dc428c2b71c	5637cc6b-0a5c-4bc1-8a7e-94aaf2145db5.wxs.aliquot_ensemble_masked.maf.gz	81f9db4a534584dc23ba9a1d9f9c0f07	14918	released
7525468d-9e54-4e92-bc04-a8938966633e	680b15b2-5fd1-4226-926b-f0db8a106822.wxs.aliquot_ensemble_masked.maf.gz	0d50adfbc59c1a1c8aac226dd934b804	116353	released
1fb074e9-2858-47c0-a0f9-345a585260f5	b3f7bf38-7f92-42cc-8919-86cde2322292.wxs.aliquot_ensemble_masked.maf.gz	b81763f34ad1b796582a14bdd350d59f	18189	released
b097ad52-9dbb-4fba-a131-a6c8de9f51ea	b3b60cc4-d472-4dc3-8a2a-a3d46a308441.wxs.aliquot_ensemble_masked.maf.gz	407d10620225f0273370365808fd6190	13326	released
9792f357-43d2-4a0a-b791-e17851f55096	0eaadd9d-c073-4d3f-a069-a1d614646cf8.wxs.aliquot_ensemble_masked.maf.gz	b70694b5f866f4eff57a6c31cf030deb	24910	released
c16f434f-93cb-4941-ad35-bc52a93cf758	bf7285e6-d593-484b-a62a-8cc2e9b16d2c.wxs.aliquot_ensemble_masked.maf.gz	35b22136b3c49f7acbe2ed8a8c0801fe	35054	released
9fd0957b-1801-4fec-ad17-83b0c3f3b310	bffcc553-f814-425a-97bc-ae0c3c871c3e.wxs.aliquot_ensemble_masked.maf.gz	9150c9f4bd601a69811f219b145a6491	15634	released
237a13cf-aa8a-4ed5-b8d4-fca952693f0b	af90a20f-4239-4fd1-a9b4-06990fb05cff.wxs.aliquot_ensemble_masked.maf.gz	b81a0459b0b2bc9506b448111205c04f	13435	released
6c49229d-f05d-4029-8650-175230d6801e	5c1381f1-1160-44b6-b7ad-9dfde901ae69.wxs.aliquot_ensemble_masked.maf.gz	d3ce6223297d1f566cc7ed6c136a1954	9605	released
5292c4a9-15ca-4487-a714-e27248520f6c	5259605e-cd3c-4fb5-8b2e-850b5c702805.wxs.aliquot_ensemble_masked.maf.gz	393c55e0c400a52ab5c1cb07457cc0df	68692	released
9ba3ad93-ffaa-4aac-b9d4-14d58d4b258a	3f301056-7739-4322-a768-c764e3d3a10b.wxs.aliquot_ensemble_masked.maf.gz	aaba84976feacb977e220ed61134658d	22363	released
2d00089e-81b0-4e80-a159-5f29080fe1ce	c4899204-e407-4189-88b7-7c8e8978662f.wxs.aliquot_ensemble_masked.maf.gz	60cd1958b71efc0d8ec99afd4c5dd6a5	13114	released
9bd07fec-fd73-4a26-8901-b3e01eb41810	0c7ca1cc-9a04-466b-ba01-998ceafa11e2.wxs.aliquot_ensemble_masked.maf.gz	ea85dd751d9bccbc8acf27cae6a05abf	18212	released
34e6b4f9-c278-45bc-b88f-7b5211bc6275	8fea4495-dde4-4d99-abd2-515ea24616d2.wxs.aliquot_ensemble_masked.maf.gz	148dbc7f03999f8c77d9d08cf93a0005	23213	released
5d9cce60-9798-4103-8d81-d69f8596edd7	a9714994-8879-4953-bf3c-5fac64f12ca5.wxs.aliquot_ensemble_masked.maf.gz	a97cca06ff27371bd3a9d779f9e7d9fe	7200	released
ebee4232-c56b-4f34-ac0d-ca4b6e9f422f	a08f38d9-4293-4483-b421-28bd8039fab1.wxs.aliquot_ensemble_masked.maf.gz	19f5b35578e398753810338c16b51b89	3434	released
1fa4a938-82ca-4247-92c0-5bbe50aefae4	b6b36826-ab77-4547-9054-fb0e8fe17c64.wxs.aliquot_ensemble_masked.maf.gz	2434899496d637959bf9eb9ebb036371	16559	released
157011f7-c844-4460-a501-f1865d9f4fee	d7fc414f-665b-4927-a309-22b49f00beda.wxs.aliquot_ensemble_masked.maf.gz	f9e7d7f5b04bd4ffe4587f6ac6762863	15329	released
bc38aa02-a648-4cf1-8549-1a262cd9abd5	bfc563d5-0a5f-421d-af3d-89e46973c106.wxs.aliquot_ensemble_masked.maf.gz	74585ab14cda7ea590f931280160cc7b	134337	released
c5ae79b7-16b2-4632-a9a9-28d937ac5a27	7d8f8abf-29d6-48b4-af22-05b6f983b534.wxs.aliquot_ensemble_masked.maf.gz	972833dc2fcc74e3289d3920105a487c	116607	released
6fd4e209-8dab-4d2f-ab8c-a0363d691fc3	5b00d62b-368d-4858-8f4e-d8332fe346df.wxs.aliquot_ensemble_masked.maf.gz	0c3ed29ec81d499c2dad8966e5da9f71	119681	released
81713e4c-98d3-40cf-9e86-78f3f9471410	5fce207f-40f7-4f60-ad4b-3e6e25b9ca50.wxs.aliquot_ensemble_masked.maf.gz	249db2c8124b495fc8960090543f8b0f	12955	released
8b18db7f-aaf3-4f78-ba5c-2d063af33be0	fa51f445-3df1-4b56-a613-2c77fd64fde2.wxs.aliquot_ensemble_masked.maf.gz	c2eef33cf097e1f83171b043478275f9	15139	released
cb51e17e-35c3-4189-b105-ade8a2ffc5f5	818c40af-b6bb-44cd-b8f4-717567ff09da.wxs.aliquot_ensemble_masked.maf.gz	13ae0d271ec92fc6ca927b32d4aaa6df	18952	released
d92ffdfa-f9f7-4f23-804c-6ecd0b203cc5	e8a14e3c-6a63-4b47-93a2-64b863525645.wxs.aliquot_ensemble_masked.maf.gz	ea1a37ff8e47b629333153f8cc9763cf	11387	released
cf5b9bec-dbd8-4e6c-aa3e-481bd04a5df9	8a9f278f-c916-4d27-b3dc-c254917ea4e3.wxs.aliquot_ensemble_masked.maf.gz	0f9fc902fff2d1d6d5aaf95f62b25897	13678	released
b6c32ed8-7f9f-4b8f-b24e-ff5ef27a5fff	a1b2fa67-d6f7-4d7e-836e-69ba786dc2b0.wxs.aliquot_ensemble_masked.maf.gz	c7e334bece7b963dda9006e56d5e7ade	20752	released
b3062662-a13a-4d43-b4a1-2fb2a35f676d	42f8cb3e-5bab-4f87-9063-189431d9ef09.wxs.aliquot_ensemble_masked.maf.gz	6f4f0cd402dbc500b7b5c48a0f28e840	19091	released
5481ec83-b5a2-4fa2-8276-587c2551673d	423d5654-e6eb-45ea-a621-db761e8b5485.wxs.aliquot_ensemble_masked.maf.gz	56db0d547e6c865829c25a27d391e999	10177	released
